time,epoch,batch,loss,cost
0min2sec,8,1530,-1.999,5.723
0min2sec,8,1540,-1.997,5.723
0min2sec,8,1550,-1.997,5.723
0min2sec,8,1560,-1.998,5.724
0min2sec,8,1570,-1.994,5.723
0min2sec,8,1580,-1.990,5.723
0min2sec,8,1590,-1.987,5.723
0min2sec,8,1600,-1.980,5.723
0min2sec,8,1610,-1.977,5.723
0min2sec,8,1620,-1.972,5.722
0min2sec,8,1630,-1.972,5.722
0min2sec,8,1640,-1.972,5.722
0min2sec,8,1650,-1.971,5.722
0min2sec,8,1660,-1.975,5.723
0min2sec,8,1670,-1.977,5.723
0min2sec,8,1680,-1.978,5.723
0min2sec,8,1690,-1.979,5.723
0min2sec,8,1700,-1.984,5.723
0min2sec,8,1710,-1.985,5.723
0min2sec,8,1720,-1.981,5.723
0min2sec,8,1730,-1.976,5.723
0min2sec,8,1740,-1.972,5.723
0min2sec,8,1750,-1.967,5.722
0min2sec,8,1760,-1.964,5.722
0min2sec,8,1770,-1.964,5.722
0min2sec,8,1780,-1.962,5.722
0min2sec,8,1790,-1.963,5.722
0min2sec,8,1800,-1.966,5.722
0min2sec,8,1810,-1.969,5.722
0min2sec,8,1820,-1.975,5.723
0min2sec,8,1830,-1.980,5.723
0min2sec,8,1840,-1.985,5.723
0min2sec,8,1850,-1.990,5.723
0min2sec,8,1860,-1.997,5.724
0min2sec,8,1870,-2.003,5.724
0min2sec,8,1880,-2.000,5.724
0min2sec,8,1890,-1.998,5.724
0min2sec,8,1900,-1.998,5.724
0min2sec,8,1910,-1.995,5.724
0min2sec,8,1920,-1.991,5.724
0min2sec,8,1930,-1.988,5.724
0min2sec,8,1940,-1.988,5.724
0min2sec,8,1950,-1.994,5.724
0min2sec,8,1960,-1.994,5.724
0min2sec,8,1970,-1.993,5.724
0min2sec,8,1980,-1.987,5.723
0min2sec,8,1990,-1.985,5.723
0min2sec,8,2000,-1.983,5.723
0min2sec,8,2010,-1.979,5.723
0min2sec,8,2020,-1.977,5.723
0min2sec,8,2030,-1.978,5.723
0min2sec,8,2040,-1.981,5.723
0min2sec,8,2050,-1.982,5.723
0min2sec,8,2060,-1.987,5.723
0min2sec,8,2070,-1.990,5.723
0min2sec,8,2080,-1.990,5.723
0min2sec,8,2090,-1.986,5.723
0min2sec,8,2100,-1.984,5.723
0min2sec,8,2110,-1.981,5.723
0min2sec,8,2120,-1.985,5.723
0min2sec,8,2130,-1.993,5.723
0min2sec,8,2140,-1.994,5.723
0min2sec,8,2150,-1.993,5.723
0min2sec,8,2160,-1.988,5.723
0min2sec,8,2170,-1.982,5.723
0min2sec,8,2180,-1.983,5.723
0min2sec,8,2190,-1.987,5.723
0min2sec,8,2200,-1.983,5.723
0min2sec,8,2210,-1.981,5.723
0min2sec,8,2220,-1.979,5.723
0min2sec,8,2230,-1.978,5.722
0min2sec,8,2240,-1.977,5.722
0min2sec,8,2250,-1.977,5.722
0min2sec,8,2260,-1.978,5.722
0min2sec,8,2270,-1.976,5.722
0min2sec,8,2280,-1.978,5.722
0min2sec,8,2290,-1.977,5.722
0min2sec,8,2300,-1.977,5.722
0min2sec,8,2310,-1.978,5.722
0min2sec,8,2320,-1.975,5.722
0min2sec,8,2330,-1.972,5.722
0min2sec,8,2340,-1.970,5.722
0min2sec,8,2350,-1.967,5.722
0min2sec,8,2360,-1.965,5.722
0min2sec,8,2370,-1.966,5.722
0min2sec,8,2380,-1.967,5.722
0min2sec,8,2390,-1.965,5.722
0min2sec,8,2400,-1.963,5.721
0min2sec,8,2410,-1.963,5.721
0min2sec,8,2420,-1.964,5.721
0min2sec,8,2430,-1.963,5.721
0min2sec,8,2440,-1.964,5.721
0min2sec,8,2450,-1.970,5.722
0min2sec,8,2460,-1.969,5.722
0min2sec,8,2470,-1.970,5.722
0min2sec,8,2480,-1.972,5.722
0min2sec,8,2490,-1.971,5.721
4min16sec,9,0,-3.819,5.747
0min2sec,9,10,-2.666,5.725
0min2sec,9,20,-2.915,5.735
0min2sec,9,30,-2.799,5.728
0min2sec,9,40,-2.608,5.720
0min2sec,9,50,-2.631,5.719
0min2sec,9,60,-2.551,5.715
0min2sec,9,70,-2.563,5.712
0min2sec,9,80,-2.605,5.713
0min2sec,9,90,-2.569,5.711
0min2sec,9,100,-2.581,5.711
0min2sec,9,110,-2.534,5.708
0min2sec,9,120,-2.480,5.706
0min2sec,9,130,-2.470,5.706
0min2sec,9,140,-2.455,5.704
0min2sec,9,150,-2.496,5.707
0min2sec,9,160,-2.551,5.710
0min2sec,9,170,-2.537,5.710
0min2sec,9,180,-2.548,5.711
0min2sec,9,190,-2.579,5.712
0min2sec,9,200,-2.575,5.712
0min2sec,9,210,-2.557,5.712
0min2sec,9,220,-2.554,5.711
0min2sec,9,230,-2.526,5.710
0min2sec,9,240,-2.487,5.707
0min2sec,9,250,-2.490,5.707
0min2sec,9,260,-2.516,5.708
0min2sec,9,270,-2.520,5.708
0min2sec,9,280,-2.544,5.710
0min2sec,9,290,-2.575,5.711
0min2sec,9,300,-2.572,5.710
0min2sec,9,310,-2.588,5.711
0min2sec,9,320,-2.594,5.712
0min2sec,9,330,-2.607,5.712
0min2sec,9,340,-2.630,5.713
0min2sec,9,350,-2.644,5.713
0min2sec,9,360,-2.654,5.714
0min2sec,9,370,-2.654,5.714
0min2sec,9,380,-2.646,5.714
0min2sec,9,390,-2.644,5.714
0min2sec,9,400,-2.627,5.713
0min2sec,9,410,-2.619,5.713
0min2sec,9,420,-2.615,5.713
0min2sec,9,430,-2.615,5.713
0min2sec,9,440,-2.604,5.712
0min2sec,9,450,-2.597,5.712
0min2sec,9,460,-2.611,5.713
0min2sec,9,470,-2.635,5.714
0min2sec,9,480,-2.658,5.715
0min2sec,9,490,-2.659,5.715
0min2sec,9,500,-2.658,5.715
0min2sec,9,510,-2.667,5.715
0min2sec,9,520,-2.655,5.715
0min2sec,9,530,-2.657,5.715
0min2sec,9,540,-2.648,5.714
0min2sec,9,550,-2.643,5.714
0min2sec,9,560,-2.631,5.714
0min2sec,9,570,-2.615,5.713
0min2sec,9,580,-2.604,5.713
0min2sec,9,590,-2.588,5.712
0min2sec,9,600,-2.576,5.712
0min2sec,9,610,-2.564,5.711
0min2sec,9,620,-2.566,5.711
0min2sec,9,630,-2.557,5.711
0min2sec,9,640,-2.553,5.711
0min2sec,9,650,-2.545,5.711
0min2sec,9,660,-2.550,5.711
0min2sec,9,670,-2.543,5.711
0min2sec,9,680,-2.543,5.711
0min2sec,9,690,-2.544,5.711
0min2sec,9,700,-2.543,5.711
0min2sec,9,710,-2.543,5.711
0min2sec,9,720,-2.554,5.712
0min2sec,9,730,-2.570,5.712
0min2sec,9,740,-2.578,5.713
0min2sec,9,750,-2.571,5.713
0min2sec,9,760,-2.573,5.713
0min2sec,9,770,-2.575,5.713
0min2sec,9,780,-2.572,5.713
0min2sec,9,790,-2.573,5.713
0min2sec,9,800,-2.572,5.712
0min2sec,9,810,-2.558,5.712
0min2sec,9,820,-2.553,5.711
0min2sec,9,830,-2.557,5.712
0min2sec,9,840,-2.563,5.712
0min2sec,9,850,-2.566,5.712
0min2sec,9,860,-2.563,5.712
0min2sec,9,870,-2.562,5.712
0min2sec,9,880,-2.577,5.712
0min2sec,9,890,-2.592,5.713
0min2sec,9,900,-2.603,5.713
0min2sec,9,910,-2.618,5.714
0min2sec,9,920,-2.621,5.714
0min2sec,9,930,-2.630,5.714
0min2sec,9,940,-2.631,5.714
0min2sec,9,950,-2.631,5.714
0min2sec,9,960,-2.638,5.714
0min2sec,9,970,-2.646,5.715
0min2sec,9,980,-2.654,5.715
0min2sec,9,990,-2.656,5.715
0min2sec,9,1000,-2.659,5.715
0min2sec,9,1010,-2.660,5.715
0min2sec,9,1020,-2.652,5.715
0min2sec,9,1030,-2.648,5.715
0min2sec,9,1040,-2.646,5.715
0min2sec,9,1050,-2.648,5.715
0min2sec,9,1060,-2.650,5.715
0min2sec,9,1070,-2.646,5.715
0min2sec,9,1080,-2.643,5.715
0min2sec,9,1090,-2.641,5.715
0min2sec,9,1100,-2.635,5.715
0min2sec,9,1110,-2.634,5.714
0min2sec,9,1120,-2.632,5.714
0min2sec,9,1130,-2.631,5.714
0min2sec,9,1140,-2.629,5.714
0min2sec,9,1150,-2.635,5.714
0min2sec,9,1160,-2.640,5.715
0min2sec,9,1170,-2.638,5.715
0min2sec,9,1180,-2.638,5.715
0min2sec,9,1190,-2.637,5.715
0min2sec,9,1200,-2.638,5.715
0min2sec,9,1210,-2.634,5.715
0min2sec,9,1220,-2.633,5.715
0min2sec,9,1230,-2.631,5.715
0min2sec,9,1240,-2.631,5.715
0min2sec,9,1250,-2.632,5.715
0min2sec,9,1260,-2.633,5.715
0min2sec,9,1270,-2.636,5.715
0min2sec,9,1280,-2.637,5.715
0min2sec,9,1290,-2.639,5.715
0min2sec,9,1300,-2.641,5.715
0min2sec,9,1310,-2.647,5.715
0min2sec,9,1320,-2.652,5.716
0min2sec,9,1330,-2.655,5.716
0min2sec,9,1340,-2.659,5.716
0min2sec,9,1350,-2.659,5.716
0min2sec,9,1360,-2.661,5.716
0min2sec,9,1370,-2.661,5.716
0min2sec,9,1380,-2.664,5.716
0min2sec,9,1390,-2.662,5.716
0min2sec,9,1400,-2.658,5.716
0min2sec,9,1410,-2.653,5.716
0min2sec,9,1420,-2.652,5.716
0min2sec,9,1430,-2.653,5.716
0min2sec,9,1440,-2.652,5.716
0min2sec,9,1450,-2.653,5.716
0min2sec,9,1460,-2.652,5.716
0min2sec,9,1470,-2.650,5.716
0min2sec,9,1480,-2.649,5.716
0min2sec,9,1490,-2.648,5.715
0min2sec,9,1500,-2.645,5.715
0min2sec,9,1510,-2.642,5.715
0min2sec,9,1520,-2.642,5.715
0min2sec,9,1530,-2.640,5.715
0min2sec,9,1540,-2.639,5.715
0min2sec,9,1550,-2.634,5.715
0min2sec,9,1560,-2.628,5.714
0min2sec,9,1570,-2.623,5.714
0min2sec,9,1580,-2.616,5.714
0min2sec,9,1590,-2.614,5.714
0min2sec,9,1600,-2.606,5.713
0min2sec,9,1610,-2.595,5.713
0min2sec,9,1620,-2.588,5.713
0min2sec,9,1630,-2.583,5.713
0min2sec,9,1640,-2.578,5.712
0min2sec,9,1650,-2.573,5.712
0min2sec,9,1660,-2.567,5.712
0min2sec,9,1670,-2.560,5.712
0min2sec,9,1680,-2.556,5.711
0min2sec,9,1690,-2.552,5.711
0min2sec,9,1700,-2.549,5.711
0min2sec,9,1710,-2.546,5.711
0min2sec,9,1720,-2.547,5.711
0min2sec,9,1730,-2.548,5.711
0min2sec,9,1740,-2.543,5.711
0min2sec,9,1750,-2.540,5.711
0min2sec,9,1760,-2.536,5.711
0min2sec,9,1770,-2.530,5.711
0min2sec,9,1780,-2.529,5.711
0min2sec,9,1790,-2.528,5.711
0min2sec,9,1800,-2.529,5.711
0min2sec,9,1810,-2.528,5.711
0min2sec,9,1820,-2.528,5.711
0min2sec,9,1830,-2.532,5.711
0min2sec,9,1840,-2.537,5.711
0min2sec,9,1850,-2.540,5.711
0min2sec,9,1860,-2.538,5.711
0min2sec,9,1870,-2.538,5.711
0min2sec,9,1880,-2.540,5.711
0min2sec,9,1890,-2.540,5.711
0min2sec,9,1900,-2.545,5.711
0min2sec,9,1910,-2.548,5.712
0min2sec,9,1920,-2.550,5.712
0min2sec,9,1930,-2.552,5.712
0min2sec,9,1940,-2.554,5.712
0min2sec,9,1950,-2.559,5.712
0min2sec,9,1960,-2.564,5.713
0min2sec,9,1970,-2.567,5.713
0min2sec,9,1980,-2.569,5.713
0min2sec,9,1990,-2.572,5.713
0min2sec,9,2000,-2.574,5.713
0min2sec,9,2010,-2.576,5.713
0min2sec,9,2020,-2.576,5.714
0min2sec,9,2030,-2.579,5.714
0min2sec,9,2040,-2.581,5.714
0min2sec,9,2050,-2.582,5.714
0min2sec,9,2060,-2.584,5.714
0min2sec,9,2070,-2.586,5.714
0min2sec,9,2080,-2.588,5.714
0min2sec,9,2090,-2.584,5.714
0min2sec,9,2100,-2.581,5.714
0min2sec,9,2110,-2.578,5.714
0min2sec,9,2120,-2.578,5.714
0min2sec,9,2130,-2.576,5.714
0min2sec,9,2140,-2.573,5.714
0min2sec,9,2150,-2.573,5.714
0min2sec,9,2160,-2.573,5.714
0min2sec,9,2170,-2.570,5.713
0min2sec,9,2180,-2.571,5.713
0min2sec,9,2190,-2.573,5.714
0min2sec,9,2200,-2.573,5.714
0min2sec,9,2210,-2.574,5.714
0min2sec,9,2220,-2.572,5.714
0min2sec,9,2230,-2.575,5.714
0min2sec,9,2240,-2.576,5.714
0min2sec,9,2250,-2.576,5.714
0min2sec,9,2260,-2.575,5.714
0min2sec,9,2270,-2.576,5.714
0min2sec,9,2280,-2.578,5.714
0min2sec,9,2290,-2.577,5.714
0min2sec,9,2300,-2.577,5.714
0min2sec,9,2310,-2.574,5.714
0min2sec,9,2320,-2.571,5.713
0min2sec,9,2330,-2.569,5.713
0min2sec,9,2340,-2.566,5.713
0min2sec,9,2350,-2.563,5.713
0min2sec,9,2360,-2.562,5.713
0min2sec,9,2370,-2.562,5.713
0min2sec,9,2380,-2.561,5.713
0min2sec,9,2390,-2.563,5.713
0min2sec,9,2400,-2.561,5.713
0min2sec,9,2410,-2.558,5.713
0min2sec,9,2420,-2.559,5.713
0min2sec,9,2430,-2.565,5.713
0min2sec,9,2440,-2.567,5.714
0min2sec,9,2450,-2.568,5.714
0min2sec,9,2460,-2.566,5.713
0min2sec,9,2470,-2.566,5.713
0min2sec,9,2480,-2.564,5.713
0min2sec,9,2490,-2.561,5.713
4min16sec,10,0,-3.119,5.712
0min2sec,10,10,-3.747,5.746
0min2sec,10,20,-3.004,5.723
0min2sec,10,30,-2.624,5.709
0min2sec,10,40,-2.377,5.698
0min2sec,10,50,-2.359,5.697
0min2sec,10,60,-2.281,5.696
0min2sec,10,70,-2.328,5.698
0min2sec,10,80,-2.243,5.695
0min2sec,10,90,-2.257,5.696
0min2sec,10,100,-2.279,5.696
0min2sec,10,110,-2.310,5.698
0min2sec,10,120,-2.422,5.702
0min2sec,10,130,-2.467,5.704
0min2sec,10,140,-2.488,5.706
0min2sec,10,150,-2.507,5.706
0min2sec,10,160,-2.521,5.707
0min2sec,10,170,-2.536,5.708
0min2sec,10,180,-2.532,5.708
0min2sec,10,190,-2.492,5.707
0min2sec,10,200,-2.499,5.707
0min2sec,10,210,-2.495,5.707
0min2sec,10,220,-2.512,5.708
0min2sec,10,230,-2.508,5.707
0min2sec,10,240,-2.486,5.706
0min2sec,10,250,-2.484,5.707
0min2sec,10,260,-2.472,5.706
0min2sec,10,270,-2.500,5.706
0min2sec,10,280,-2.496,5.706
0min2sec,10,290,-2.490,5.705
0min2sec,10,300,-2.467,5.704
0min2sec,10,310,-2.461,5.704
0min2sec,10,320,-2.444,5.704
0min2sec,10,330,-2.433,5.703
0min2sec,10,340,-2.430,5.703
0min2sec,10,350,-2.448,5.704
0min2sec,10,360,-2.468,5.706
0min2sec,10,370,-2.461,5.706
0min2sec,10,380,-2.453,5.706
0min2sec,10,390,-2.437,5.705
0min2sec,10,400,-2.428,5.705
0min2sec,10,410,-2.413,5.705
0min2sec,10,420,-2.409,5.704
0min2sec,10,430,-2.414,5.704
0min2sec,10,440,-2.403,5.704
0min2sec,10,450,-2.406,5.704
0min2sec,10,460,-2.408,5.704
0min2sec,10,470,-2.404,5.704
0min2sec,10,480,-2.396,5.704
0min2sec,10,490,-2.388,5.703
0min2sec,10,500,-2.378,5.703
0min2sec,10,510,-2.371,5.703
0min2sec,10,520,-2.370,5.702
0min2sec,10,530,-2.353,5.702
0min2sec,10,540,-2.343,5.701
0min2sec,10,550,-2.343,5.701
0min2sec,10,560,-2.343,5.701
0min2sec,10,570,-2.335,5.701
0min2sec,10,580,-2.331,5.700
0min2sec,10,590,-2.332,5.701
0min2sec,10,600,-2.342,5.701
0min2sec,10,610,-2.333,5.700
0min2sec,10,620,-2.333,5.700
0min2sec,10,630,-2.339,5.700
0min2sec,10,640,-2.328,5.700
0min2sec,10,650,-2.334,5.700
0min2sec,10,660,-2.327,5.699
0min2sec,10,670,-2.319,5.699
0min2sec,10,680,-2.315,5.699
0min2sec,10,690,-2.313,5.699
0min2sec,10,700,-2.317,5.699
0min2sec,10,710,-2.327,5.700
0min2sec,10,720,-2.328,5.700
0min2sec,10,730,-2.325,5.700
0min2sec,10,740,-2.322,5.699
0min2sec,10,750,-2.330,5.700
0min2sec,10,760,-2.336,5.700
0min2sec,10,770,-2.333,5.700
0min2sec,10,780,-2.326,5.699
0min2sec,10,790,-2.328,5.699
0min2sec,10,800,-2.323,5.699
0min2sec,10,810,-2.317,5.699
0min2sec,10,820,-2.312,5.699
0min2sec,10,830,-2.310,5.699
0min2sec,10,840,-2.317,5.699
0min2sec,10,850,-2.315,5.700
0min2sec,10,860,-2.312,5.700
0min2sec,10,870,-2.305,5.699
0min2sec,10,880,-2.299,5.699
0min2sec,10,890,-2.300,5.699
0min2sec,10,900,-2.294,5.699
0min2sec,10,910,-2.285,5.698
0min2sec,10,920,-2.282,5.698
0min2sec,10,930,-2.278,5.698
0min2sec,10,940,-2.274,5.698
0min2sec,10,950,-2.270,5.698
0min2sec,10,960,-2.272,5.698
0min2sec,10,970,-2.280,5.698
0min2sec,10,980,-2.291,5.699
0min2sec,10,990,-2.303,5.700
0min2sec,10,1000,-2.308,5.700
0min2sec,10,1010,-2.310,5.700
0min2sec,10,1020,-2.307,5.700
0min2sec,10,1030,-2.310,5.700
0min2sec,10,1040,-2.307,5.700
0min2sec,10,1050,-2.310,5.700
0min2sec,10,1060,-2.307,5.700
0min2sec,10,1070,-2.302,5.699
0min2sec,10,1080,-2.302,5.699
0min2sec,10,1090,-2.306,5.700
0min2sec,10,1100,-2.299,5.699
0min2sec,10,1110,-2.296,5.699
0min2sec,10,1120,-2.296,5.699
0min2sec,10,1130,-2.298,5.699
0min2sec,10,1140,-2.292,5.699
0min2sec,10,1150,-2.290,5.699
0min2sec,10,1160,-2.291,5.699
0min2sec,10,1170,-2.286,5.699
0min2sec,10,1180,-2.281,5.699
0min2sec,10,1190,-2.281,5.699
0min2sec,10,1200,-2.280,5.699
0min2sec,10,1210,-2.283,5.699
0min2sec,10,1220,-2.279,5.699
0min2sec,10,1230,-2.275,5.699
0min2sec,10,1240,-2.270,5.699
0min2sec,10,1250,-2.268,5.699
0min2sec,10,1260,-2.269,5.699
0min2sec,10,1270,-2.266,5.699
0min2sec,10,1280,-2.270,5.699
0min2sec,10,1290,-2.280,5.699
0min2sec,10,1300,-2.289,5.699
0min2sec,10,1310,-2.285,5.699
0min2sec,10,1320,-2.284,5.699
0min2sec,10,1330,-2.285,5.699
0min2sec,10,1340,-2.279,5.699
0min2sec,10,1350,-2.281,5.699
0min2sec,10,1360,-2.287,5.699
0min2sec,10,1370,-2.292,5.700
0min2sec,10,1380,-2.294,5.700
0min2sec,10,1390,-2.299,5.700
0min2sec,10,1400,-2.301,5.700
0min2sec,10,1410,-2.300,5.700
0min2sec,10,1420,-2.295,5.700
0min2sec,10,1430,-2.289,5.699
0min2sec,10,1440,-2.286,5.699
0min2sec,10,1450,-2.286,5.699
0min2sec,10,1460,-2.287,5.699
0min2sec,10,1470,-2.285,5.699
0min2sec,10,1480,-2.286,5.699
0min2sec,10,1490,-2.285,5.699
0min2sec,10,1500,-2.282,5.699
0min2sec,10,1510,-2.280,5.699
0min2sec,10,1520,-2.279,5.699
0min2sec,10,1530,-2.277,5.699
0min2sec,10,1540,-2.277,5.699
0min2sec,10,1550,-2.270,5.698
0min2sec,10,1560,-2.268,5.698
0min2sec,10,1570,-2.264,5.698
0min2sec,10,1580,-2.262,5.698
0min2sec,10,1590,-2.259,5.698
0min2sec,10,1600,-2.260,5.698
0min2sec,10,1610,-2.262,5.698
0min2sec,10,1620,-2.266,5.698
0min2sec,10,1630,-2.271,5.698
0min2sec,10,1640,-2.273,5.699
0min2sec,10,1650,-2.273,5.699
0min2sec,10,1660,-2.270,5.699
0min2sec,10,1670,-2.267,5.698
0min2sec,10,1680,-2.263,5.698
0min2sec,10,1690,-2.265,5.698
0min2sec,10,1700,-2.267,5.698
0min2sec,10,1710,-2.267,5.698
0min2sec,10,1720,-2.270,5.699
0min2sec,10,1730,-2.271,5.699
0min2sec,10,1740,-2.273,5.699
0min2sec,10,1750,-2.279,5.699
0min2sec,10,1760,-2.284,5.699
0min2sec,10,1770,-2.286,5.699
0min2sec,10,1780,-2.287,5.700
0min2sec,10,1790,-2.287,5.700
0min2sec,10,1800,-2.289,5.700
0min2sec,10,1810,-2.290,5.700
0min2sec,10,1820,-2.289,5.700
0min2sec,10,1830,-2.283,5.699
0min2sec,10,1840,-2.284,5.699
0min2sec,10,1850,-2.283,5.699
0min2sec,10,1860,-2.283,5.699
0min2sec,10,1870,-2.288,5.699
0min2sec,10,1880,-2.291,5.700
0min2sec,10,1890,-2.290,5.700
0min2sec,10,1900,-2.292,5.700
0min2sec,10,1910,-2.293,5.700
0min2sec,10,1920,-2.288,5.700
0min2sec,10,1930,-2.284,5.699
0min2sec,10,1940,-2.279,5.699
0min2sec,10,1950,-2.275,5.699
0min2sec,10,1960,-2.278,5.699
0min2sec,10,1970,-2.284,5.699
0min2sec,10,1980,-2.289,5.699
0min2sec,10,1990,-2.297,5.700
0min2sec,10,2000,-2.299,5.700
0min2sec,10,2010,-2.300,5.700
0min2sec,10,2020,-2.297,5.700
0min2sec,10,2030,-2.293,5.700
0min2sec,10,2040,-2.291,5.700
0min2sec,10,2050,-2.291,5.700
0min2sec,10,2060,-2.290,5.700
0min2sec,10,2070,-2.286,5.700
0min2sec,10,2080,-2.286,5.700
0min2sec,10,2090,-2.285,5.700
0min2sec,10,2100,-2.286,5.700
0min2sec,10,2110,-2.283,5.700
0min2sec,10,2120,-2.281,5.700
0min2sec,10,2130,-2.277,5.699
0min2sec,10,2140,-2.274,5.699
0min2sec,10,2150,-2.271,5.699
0min2sec,10,2160,-2.268,5.699
0min2sec,10,2170,-2.269,5.699
0min2sec,10,2180,-2.270,5.699
0min2sec,10,2190,-2.272,5.699
0min2sec,10,2200,-2.274,5.699
0min2sec,10,2210,-2.275,5.699
0min2sec,10,2220,-2.277,5.699
0min2sec,10,2230,-2.277,5.699
0min2sec,10,2240,-2.274,5.699
0min2sec,10,2250,-2.272,5.699
0min2sec,10,2260,-2.271,5.699
0min2sec,10,2270,-2.272,5.699
0min2sec,10,2280,-2.269,5.699
0min2sec,10,2290,-2.267,5.699
0min2sec,10,2300,-2.266,5.699
0min2sec,10,2310,-2.264,5.699
0min2sec,10,2320,-2.260,5.698
0min2sec,10,2330,-2.259,5.698
0min2sec,10,2340,-2.259,5.698
0min2sec,10,2350,-2.259,5.698
0min2sec,10,2360,-2.258,5.698
0min2sec,10,2370,-2.260,5.698
0min2sec,10,2380,-2.261,5.698
0min2sec,10,2390,-2.263,5.698
0min2sec,10,2400,-2.261,5.698
0min2sec,10,2410,-2.261,5.698
0min2sec,10,2420,-2.259,5.698
0min2sec,10,2430,-2.259,5.698
0min2sec,10,2440,-2.260,5.698
0min2sec,10,2450,-2.257,5.698
0min2sec,10,2460,-2.256,5.698
0min2sec,10,2470,-2.256,5.698
0min2sec,10,2480,-2.255,5.698
0min2sec,10,2490,-2.257,5.698
4min17sec,11,0,-2.739,5.759
0min2sec,11,10,-2.550,5.724
0min2sec,11,20,-2.471,5.708
0min2sec,11,30,-2.540,5.712
0min2sec,11,40,-2.491,5.709
0min2sec,11,50,-2.517,5.706
0min2sec,11,60,-2.570,5.706
0min2sec,11,70,-2.534,5.706
0min2sec,11,80,-2.504,5.704
0min2sec,11,90,-2.388,5.701
0min2sec,11,100,-2.356,5.697
0min2sec,11,110,-2.317,5.695
0min2sec,11,120,-2.234,5.691
0min2sec,11,130,-2.175,5.690
0min2sec,11,140,-2.159,5.689
0min2sec,11,150,-2.166,5.690
0min2sec,11,160,-2.187,5.691
0min2sec,11,170,-2.123,5.689
0min2sec,11,180,-2.096,5.687
0min2sec,11,190,-2.043,5.686
0min2sec,11,200,-2.071,5.686
0min2sec,11,210,-2.101,5.687
0min2sec,11,220,-2.119,5.687
0min2sec,11,230,-2.153,5.689
0min2sec,11,240,-2.217,5.692
0min2sec,11,250,-2.243,5.693
0min2sec,11,260,-2.256,5.694
0min2sec,11,270,-2.218,5.693
0min2sec,11,280,-2.232,5.693
0min2sec,11,290,-2.230,5.693
0min2sec,11,300,-2.226,5.693
0min2sec,11,310,-2.203,5.692
0min2sec,11,320,-2.166,5.690
0min2sec,11,330,-2.142,5.689
0min2sec,11,340,-2.120,5.688
0min2sec,11,350,-2.135,5.689
0min2sec,11,360,-2.134,5.689
0min2sec,11,370,-2.129,5.688
0min2sec,11,380,-2.109,5.687
0min2sec,11,390,-2.080,5.686
0min2sec,11,400,-2.070,5.685
0min2sec,11,410,-2.061,5.685
0min2sec,11,420,-2.050,5.684
0min2sec,11,430,-2.055,5.684
0min2sec,11,440,-2.065,5.685
0min2sec,11,450,-2.065,5.685
0min2sec,11,460,-2.068,5.685
0min2sec,11,470,-2.079,5.686
0min2sec,11,480,-2.098,5.686
0min2sec,11,490,-2.106,5.687
0min2sec,11,500,-2.116,5.687
0min2sec,11,510,-2.123,5.688
0min2sec,11,520,-2.144,5.688
0min2sec,11,530,-2.158,5.689
0min2sec,11,540,-2.150,5.689
0min2sec,11,550,-2.142,5.689
0min2sec,11,560,-2.133,5.688
0min2sec,11,570,-2.121,5.688
0min2sec,11,580,-2.112,5.687
0min2sec,11,590,-2.112,5.687
0min2sec,11,600,-2.103,5.687
0min2sec,11,610,-2.096,5.686
0min2sec,11,620,-2.097,5.686
0min2sec,11,630,-2.099,5.686
0min2sec,11,640,-2.090,5.686
0min2sec,11,650,-2.089,5.686
0min2sec,11,660,-2.079,5.686
0min2sec,11,670,-2.076,5.686
0min2sec,11,680,-2.075,5.686
0min2sec,11,690,-2.073,5.686
0min2sec,11,700,-2.085,5.686
0min2sec,11,710,-2.097,5.687
0min2sec,11,720,-2.098,5.687
0min2sec,11,730,-2.096,5.687
0min2sec,11,740,-2.096,5.687
0min2sec,11,750,-2.099,5.687
0min2sec,11,760,-2.104,5.687
0min2sec,11,770,-2.109,5.687
0min2sec,11,780,-2.118,5.688
0min2sec,11,790,-2.123,5.688
0min2sec,11,800,-2.123,5.688
0min2sec,11,810,-2.136,5.689
0min2sec,11,820,-2.144,5.689
0min2sec,11,830,-2.152,5.690
0min2sec,11,840,-2.164,5.690
0min2sec,11,850,-2.176,5.691
0min2sec,11,860,-2.186,5.691
0min2sec,11,870,-2.195,5.692
0min2sec,11,880,-2.207,5.692
0min2sec,11,890,-2.215,5.693
0min2sec,11,900,-2.214,5.693
0min2sec,11,910,-2.210,5.693
0min2sec,11,920,-2.207,5.693
0min2sec,11,930,-2.203,5.693
0min2sec,11,940,-2.200,5.692
0min2sec,11,950,-2.194,5.692
0min2sec,11,960,-2.194,5.693
0min2sec,11,970,-2.207,5.693
0min2sec,11,980,-2.211,5.693
0min2sec,11,990,-2.209,5.693
0min2sec,11,1000,-2.205,5.693
0min2sec,11,1010,-2.210,5.693
0min2sec,11,1020,-2.206,5.693
0min2sec,11,1030,-2.203,5.693
0min2sec,11,1040,-2.205,5.693
0min2sec,11,1050,-2.205,5.693
0min2sec,11,1060,-2.199,5.693
0min2sec,11,1070,-2.192,5.692
0min2sec,11,1080,-2.187,5.692
0min2sec,11,1090,-2.189,5.692
0min2sec,11,1100,-2.191,5.692
0min2sec,11,1110,-2.192,5.692
0min2sec,11,1120,-2.198,5.692
0min2sec,11,1130,-2.198,5.693
0min2sec,11,1140,-2.193,5.692
0min2sec,11,1150,-2.190,5.692
0min2sec,11,1160,-2.188,5.692
